TransactionAmount,TransactionType,CustomerAge,CustomerOccupation,LoginAttempts,AccountBalance,Cluster
218.07,Debit,23,Student,1,443.62,1
291.09,Debit,48,Engineer,1,6312.79,0
422.14,Credit,26,Student,1,1436.32,1
613.21,Debit,61,Retired,1,3279.12,3
73.83,Debit,69,Doctor,1,6020.29,2
67.33,Debit,59,Engineer,1,5925.98,0
26.92,Debit,62,Retired,1,1674.94,3
18.3,Debit,48,Engineer,1,3733.52,0
317.94,Debit,54,Engineer,1,2996.51,0
179.38,Debit,40,Doctor,1,11666.18,2
918.95,Debit,68,Doctor,1,7006.46,2
13.92,Debit,37,Engineer,1,2735.84,4
365.43,Debit,25,Student,1,1073.51,1
263.59,Debit,71,Retired,1,6996.35,3
54.8,Debit,34,Engineer,1,4943.49,4
141.49,Debit,24,Student,1,1665.58,1
31.39,Debit,20,Student,1,998.49,1
93.82,Debit,39,Engineer,1,8422.06,0
5.71,Debit,21,Student,1,1285.42,1
178.39,Debit,34,Engineer,1,8469.43,4
126.91,Debit,22,Student,1,692.69,1
36.09,Debit,53,Doctor,1,12319.26,2
91.77,Debit,51,Doctor,1,9240.73,2
198.92,Debit,36,Engineer,1,2854.66,4
137.81,Debit,58,Engineer,1,2631.47,0
136.88,Credit,24,Student,1,7465.95,1
133.07,Debit,21,Student,1,1670.99,1
1.14,Debit,43,Doctor,1,13913.92,2
256.34,Debit,69,Retired,1,7471.63,3
56.11,Debit,36,Doctor,1,11123.65,5
118.1,Debit,50,Engineer,1,7976.6,0
137.86,Credit,66,Doctor,1,8046.94,2
813.78,Credit,54,Doctor,1,14935.5,2
237.97,Debit,69,Doctor,1,13486.15,2
684.96,Debit,21,Student,1,526.67,1
878.63,Debit,60,Engineer,1,4954.37,0
276.56,Debit,68,Doctor,1,8942.58,2
8.75,Debit,79,Retired,1,4044.62,3
637.48,Debit,65,Retired,1,4148.85,3
103.15,Debit,51,Doctor,1,11388.15,2
505.6,Debit,52,Retired,1,5347.57,3
371.86,Debit,46,Doctor,1,1329.45,2
14.26,Debit,50,Engineer,1,2475.65,0
13.16,Debit,43,Engineer,1,1019.46,0
167.92,Debit,40,Doctor,2,14321.73,2
73.01,Debit,56,Retired,1,2833.12,3
201.5,Credit,61,Doctor,1,12148.32,2
150.3,Debit,41,Doctor,1,14371.08,2
23.7,Debit,46,Doctor,1,7947.44,2
49.59,Debit,48,Engineer,1,6037.03,0
720.13,Credit,22,Student,1,387.02,1
134.92,Debit,19,Student,1,1081.97,1
116.97,Debit,18,Student,1,729.7,1
11.06,Debit,34,Engineer,3,2782.21,4
88.29,Credit,50,Engineer,1,5245.93,0
5.81,Debit,25,Student,1,1290.95,1
103.48,Debit,32,Engineer,1,6494.25,4
156.74,Debit,70,Retired,1,4004.35,3
505.14,Debit,68,Retired,1,2525.47,3
31.06,Debit,46,Doctor,1,11014.25,2
7.61,Debit,50,Doctor,1,6275.0,2
276.16,Credit,53,Retired,1,1733.34,3
145.77,Debit,68,Retired,1,5294.98,3
369.44,Debit,34,Engineer,1,5018.67,4
558.86,Debit,60,Doctor,1,9844.32,2
429.15,Debit,26,Student,1,712.13,1
36.74,Debit,33,Doctor,1,6217.58,5
79.14,Credit,57,Retired,1,2229.56,3
132.48,Debit,36,Engineer,1,9313.05,4
136.48,Debit,52,Engineer,4,4618.53,0
203.76,Debit,55,Retired,1,6747.16,3
750.95,Debit,78,Retired,1,5134.37,3
0.84,Debit,52,Engineer,1,2207.54,0
257.18,Debit,67,Doctor,1,13336.15,2
767.66,Debit,63,Doctor,1,1801.69,2
182.29,Debit,54,Doctor,1,522.39,2
184.51,Credit,54,Doctor,1,9381.64,2
451.31,Debit,62,Retired,5,2963.29,3
144.1,Debit,57,Doctor,1,11523.64,2
72.5,Debit,40,Doctor,1,12723.62,2
74.11,Credit,69,Retired,4,3920.11,3
22.15,Debit,44,Doctor,1,7451.83,2
777.92,Debit,62,Doctor,1,7061.58,2
790.07,Debit,28,Student,1,985.77,1
406.33,Credit,59,Engineer,1,4298.34,0
767.41,Debit,56,Doctor,1,12799.34,2
4.58,Credit,21,Student,1,811.24,1
447.83,Credit,53,Doctor,1,13273.08,2
49.67,Debit,21,Student,1,842.94,1
77.83,Credit,49,Engineer,1,2471.53,0
702.87,Debit,19,Student,1,1237.5,1
133.56,Debit,25,Student,1,783.83,1
868.05,Credit,49,Engineer,1,3931.03,0
52.87,Debit,24,Student,1,960.96,1
179.0,Debit,78,Retired,1,7310.88,3
1168.26,Credit,73,Retired,1,1385.74,3
384.11,Debit,58,Retired,1,7902.52,3
227.61,Debit,71,Retired,1,4405.28,3
40.83,Debit,48,Engineer,1,3944.12,0
19.76,Debit,20,Student,1,1523.04,1
484.24,Debit,67,Doctor,1,8042.3,2
494.66,Debit,33,Doctor,1,5531.93,5
301.47,Debit,21,Student,1,560.73,1
199.09,Debit,70,Doctor,1,1658.52,2
38.95,Debit,27,Engineer,1,731.52,4
515.94,Debit,29,Engineer,1,1389.89,4
41.93,Debit,48,Engineer,1,5081.26,0
137.84,Debit,27,Student,1,1000.35,1
95.35,Debit,21,Student,1,1639.9,1
93.14,Debit,67,Retired,1,5473.82,3
1427.71,Debit,64,Doctor,1,1729.26,2
79.33,Credit,51,Doctor,1,14798.1,2
76.89,Debit,55,Doctor,1,7374.26,2
233.71,Debit,19,Student,1,1231.98,1
14.92,Debit,26,Engineer,1,6611.26,4
242.17,Debit,60,Doctor,1,883.72,2
122.98,Debit,79,Retired,1,5055.99,3
129.35,Debit,52,Engineer,1,7166.88,0
138.33,Debit,21,Student,1,232.56,1
39.31,Debit,25,Student,1,1236.38,1
91.85,Debit,21,Student,1,802.09,1
277.7,Debit,58,Engineer,1,1423.2,0
114.03,Debit,51,Doctor,1,13388.56,2
302.63,Credit,27,Engineer,1,2801.28,4
31.19,Debit,52,Engineer,1,5545.96,0
112.91,Credit,27,Engineer,1,4764.48,4
742.26,Debit,27,Engineer,1,7868.19,4
256.8,Debit,26,Student,1,1128.38,1
378.68,Debit,60,Doctor,1,7627.04,2
571.93,Debit,52,Retired,1,4026.03,3
26.31,Credit,77,Retired,1,7095.76,3
205.58,Debit,20,Student,1,1501.95,1
533.61,Debit,48,Engineer,1,3656.93,0
428.62,Debit,55,Retired,1,3473.24,3
361.22,Debit,64,Retired,1,7061.73,3
837.29,Debit,25,Student,1,6012.67,1
117.25,Credit,31,Doctor,1,13694.68,5
135.27,Debit,48,Doctor,1,9410.51,2
185.1,Debit,53,Retired,1,6115.63,3
113.54,Debit,38,Engineer,1,5581.21,4
354.96,Debit,69,Doctor,1,6712.94,2
224.22,Debit,53,Doctor,1,8400.87,2
737.1,Debit,60,Retired,1,4644.19,3
223.22,Debit,27,Student,1,1734.22,1
557.26,Debit,69,Doctor,1,5237.12,2
1496.57,Debit,33,Engineer,1,969.06,4
27.44,Debit,62,Retired,1,5950.48,3
310.09,Debit,36,Doctor,1,9962.5,5
80.38,Debit,52,Doctor,1,9662.88,2
26.1,Credit,66,Doctor,1,5243.0,2
845.14,Credit,73,Retired,1,1702.65,3
59.73,Debit,27,Student,1,800.93,1
758.77,Debit,60,Engineer,1,7231.47,0
301.51,Debit,22,Student,1,1052.31,1
418.03,Debit,58,Doctor,1,10721.29,2
118.06,Credit,32,Doctor,1,13560.63,5
483.92,Debit,70,Retired,1,3138.0,3
78.93,Debit,38,Doctor,1,9916.24,5
36.63,Debit,75,Retired,1,7941.73,3
87.85,Debit,49,Engineer,1,3753.24,0
1001.83,Debit,31,Doctor,1,9733.83,5
705.34,Debit,59,Doctor,1,5003.22,2
146.55,Debit,54,Retired,5,4087.44,3
116.89,Debit,71,Retired,1,4880.31,3
106.41,Debit,57,Retired,1,1310.38,3
1087.9,Debit,78,Retired,1,2513.51,3
584.41,Debit,23,Student,1,4475.22,1
584.98,Credit,55,Retired,1,6521.05,3
79.21,Debit,56,Retired,1,1615.04,3
173.13,Credit,20,Student,1,1490.34,1
335.7,Debit,80,Retired,1,6601.44,3
1225.5,Credit,50,Doctor,1,8611.17,2
422.81,Debit,28,Student,1,1929.28,1
135.43,Debit,57,Retired,1,5315.83,3
584.88,Debit,26,Student,1,548.45,1
308.94,Debit,25,Student,1,1931.66,1
295.93,Debit,36,Doctor,1,1050.63,5
1512.99,Debit,19,Student,1,9963.39,1
77.44,Debit,58,Retired,1,1950.63,3
92.5,Credit,40,Engineer,1,6295.45,0
97.74,Credit,41,Engineer,1,4113.63,0
291.68,Debit,21,Student,1,1451.02,1
56.96,Debit,22,Student,1,1597.85,1
436.8,Debit,27,Student,1,1256.33,1
259.49,Debit,72,Retired,1,7320.61,3
726.26,Debit,57,Retired,1,2150.38,3
568.68,Debit,72,Retired,1,2940.04,3
77.57,Debit,49,Doctor,1,12801.93,2
999.28,Debit,29,Engineer,1,4272.41,4
14.16,Credit,74,Retired,1,5399.76,3
1142.83,Credit,61,Retired,1,2467.39,3
61.33,Debit,27,Engineer,1,7537.4,4
27.64,Debit,54,Engineer,1,7498.51,0
3.85,Debit,29,Doctor,1,10506.41,5
431.22,Credit,73,Retired,1,6505.98,3
178.55,Debit,55,Engineer,1,7568.4,0
248.76,Debit,18,Student,1,546.46,1
76.16,Debit,23,Student,1,1072.25,1
347.25,Debit,69,Doctor,1,7273.55,2
28.04,Debit,57,Doctor,5,11197.54,2
325.98,Debit,19,Student,1,782.35,1
249.56,Debit,76,Retired,1,4444.95,3
17.43,Debit,56,Doctor,1,10658.88,2
198.01,Credit,26,Student,1,250.93,1
585.58,Debit,23,Student,1,1729.02,1
434.67,Credit,27,Student,1,1298.13,1
510.7,Credit,27,Student,1,5828.48,1
331.98,Debit,74,Retired,1,7600.99,3
199.54,Debit,56,Engineer,1,9603.73,0
212.97,Debit,59,Engineer,1,4180.4,0
270.56,Debit,23,Student,1,1268.44,1
306.37,Debit,26,Engineer,1,9609.67,4
643.02,Credit,38,Doctor,1,11989.39,5
98.48,Debit,47,Engineer,1,9538.92,0
889.01,Debit,36,Engineer,1,4826.88,4
537.86,Debit,27,Student,1,293.06,1
241.18,Debit,25,Student,1,1445.53,1
130.54,Debit,64,Doctor,1,11204.62,2
800.29,Credit,20,Student,1,693.4,1
8.81,Debit,57,Doctor,1,13523.65,2
28.52,Debit,20,Student,1,662.51,1
431.31,Credit,23,Student,1,342.73,1
885.33,Credit,47,Engineer,1,7764.16,0
199.23,Debit,29,Engineer,1,9834.0,4
42.26,Debit,44,Doctor,1,268.77,2
166.06,Debit,30,Engineer,1,5397.68,4
357.72,Debit,53,Retired,1,7659.5,3
588.37,Debit,28,Student,1,1926.08,1
72.82,Debit,68,Doctor,1,6911.62,2
162.36,Debit,36,Engineer,1,7527.04,4
584.82,Credit,43,Doctor,1,12071.1,2
38.15,Credit,72,Retired,1,1425.47,3
477.54,Credit,23,Student,1,1598.63,1
639.57,Debit,60,Doctor,1,11726.47,2
58.23,Debit,28,Student,1,9189.76,1
776.21,Credit,78,Retired,1,4895.87,3
248.76,Debit,21,Student,1,6178.77,1
188.61,Debit,67,Retired,1,7167.57,3
675.37,Credit,56,Retired,1,4704.91,3
94.82,Credit,67,Retired,1,1267.72,3
425.18,Credit,59,Engineer,1,5790.55,0
50.28,Debit,60,Engineer,1,5729.1,0
864.72,Credit,34,Engineer,1,7379.38,4
70.68,Debit,25,Student,1,1478.41,1
261.77,Debit,28,Student,1,824.71,1
183.22,Debit,27,Student,1,1024.42,1
58.32,Credit,29,Engineer,4,6027.49,4
156.86,Debit,51,Doctor,1,14453.35,2
120.67,Debit,42,Doctor,1,5374.54,2
308.62,Credit,59,Engineer,1,9148.08,0
506.81,Debit,59,Engineer,1,2757.23,0
328.39,Debit,41,Engineer,1,2523.83,0
796.3,Debit,67,Retired,1,1498.79,3
72.47,Debit,29,Doctor,1,1305.56,5
279.6,Debit,25,Student,1,1910.9,1
304.2,Debit,25,Student,1,423.64,1
351.38,Debit,64,Retired,1,7606.63,3
86.07,Debit,31,Doctor,1,842.56,5
604.5,Debit,28,Student,1,709.42,1
258.7,Debit,27,Student,1,1358.37,1
994.63,Debit,61,Doctor,1,13538.14,2
11.46,Credit,75,Retired,1,7258.33,3
63.76,Debit,69,Retired,1,4980.26,3
446.83,Credit,55,Retired,1,1623.5,3
63.54,Debit,26,Engineer,1,4401.78,4
81.11,Debit,48,Engineer,1,2051.37,0
441.26,Credit,58,Doctor,5,13704.92,2
170.96,Debit,64,Doctor,1,13374.89,2
48.51,Debit,22,Student,1,3363.23,1
325.03,Debit,60,Doctor,1,13521.76,2
125.83,Debit,57,Retired,1,6109.86,3
506.83,Debit,37,Engineer,1,9975.79,4
738.94,Debit,41,Doctor,1,13856.18,2
180.36,Credit,33,Engineer,1,9905.23,4
225.1,Debit,28,Student,1,1547.71,1
359.51,Debit,79,Retired,1,7153.72,3
720.46,Debit,54,Retired,1,3101.54,3
1116.57,Debit,56,Retired,1,1393.14,3
291.46,Debit,57,Retired,1,7142.53,3
1192.95,Debit,23,Student,1,325.15,1
98.24,Debit,28,Student,1,580.66,1
100.48,Credit,18,Student,1,6149.81,1
45.9,Debit,56,Engineer,1,5698.25,0
258.21,Debit,39,Doctor,1,9562.41,2
1079.11,Debit,53,Engineer,1,2038.31,0
287.51,Debit,22,Student,1,187.65,1
501.3,Credit,26,Engineer,1,8520.08,4
26.1,Debit,27,Student,1,1435.72,1
436.77,Debit,20,Student,1,825.69,1
292.38,Debit,68,Doctor,1,5803.89,2
1026.46,Debit,53,Retired,1,3134.47,3
25.29,Debit,50,Engineer,1,5374.69,0
123.35,Credit,31,Doctor,1,6852.16,5
139.52,Debit,23,Student,1,1570.22,1
51.2,Debit,18,Student,1,730.6,1
122.85,Credit,47,Doctor,3,13185.39,2
161.38,Credit,24,Student,1,3900.34,1
2.51,Debit,63,Retired,1,4891.56,3
22.62,Debit,64,Doctor,1,7682.0,2
126.83,Debit,57,Retired,1,6100.98,3
46.6,Debit,55,Doctor,1,1562.9,2
243.8,Debit,57,Doctor,1,13732.81,2
231.51,Credit,60,Retired,1,5790.7,3
175.05,Debit,39,Engineer,1,1447.35,0
762.74,Debit,64,Doctor,1,207.1,2
34.03,Debit,57,Engineer,1,3077.2,0
15.95,Debit,25,Student,1,1983.0,1
926.53,Debit,57,Engineer,1,3120.1,0
101.51,Credit,46,Engineer,1,3052.47,0
309.42,Debit,27,Engineer,1,8564.46,4
257.6,Credit,59,Retired,1,7950.74,3
746.78,Credit,21,Student,1,1699.81,1
82.01,Credit,23,Student,1,287.46,1
476.99,Debit,23,Student,1,1154.48,1
320.11,Debit,23,Student,1,4076.48,1
333.39,Debit,68,Doctor,1,10628.59,2
10.3,Debit,47,Engineer,1,7801.32,0
737.46,Credit,53,Doctor,4,634.16,2
416.55,Debit,33,Engineer,1,922.96,4
84.91,Debit,18,Student,1,1671.86,1
98.95,Debit,75,Retired,1,5670.82,3
18.14,Credit,58,Retired,1,6020.85,3
1154.79,Debit,51,Doctor,1,6180.3,2
215.13,Debit,46,Engineer,1,3956.69,0
218.57,Credit,62,Doctor,1,13869.86,2
341.88,Debit,43,Engineer,1,4159.52,0
691.92,Debit,19,Student,1,1084.65,1
50.43,Debit,32,Doctor,1,9794.26,5
440.43,Debit,78,Retired,1,5123.24,3
299.03,Debit,39,Engineer,1,1381.28,0
1.98,Debit,66,Doctor,1,11619.1,2
173.45,Debit,31,Engineer,1,9077.62,4
438.76,Debit,22,Student,1,1824.19,1
519.62,Credit,71,Retired,1,4159.33,3
738.68,Debit,50,Doctor,1,14352.33,2
151.14,Debit,64,Retired,1,2156.54,3
75.77,Debit,51,Engineer,1,8361.7,0
444.52,Debit,27,Engineer,1,5424.6,4
5.29,Debit,52,Doctor,1,11263.89,2
97.63,Credit,48,Doctor,1,12467.31,2
256.95,Debit,26,Engineer,1,2531.24,4
734.86,Credit,48,Engineer,1,6242.03,0
1250.94,Debit,36,Doctor,2,11565.97,5
84.28,Debit,39,Doctor,1,13586.06,2
927.45,Debit,24,Student,1,1161.84,1
202.49,Credit,48,Engineer,1,7447.1,0
154.99,Debit,25,Student,1,1419.31,1
481.53,Debit,58,Retired,1,6142.54,3
172.92,Debit,20,Student,1,416.37,1
275.59,Credit,53,Retired,1,6313.22,3
207.2,Debit,60,Engineer,1,8092.94,0
136.82,Debit,31,Engineer,1,6229.13,4
624.0,Debit,26,Engineer,5,4976.18,4
179.38,Debit,30,Engineer,1,8741.51,4
10.15,Debit,59,Doctor,5,7155.04,2
26.3,Debit,32,Doctor,1,7473.73,5
319.5,Credit,29,Engineer,1,2366.3,4
182.42,Debit,51,Retired,1,3051.29,3
716.62,Debit,44,Doctor,1,6987.4,2
222.96,Credit,65,Doctor,1,7370.41,2
79.77,Debit,68,Retired,1,5010.31,3
431.08,Debit,59,Retired,1,6760.22,3
592.24,Debit,52,Doctor,1,9817.05,2
200.19,Credit,52,Retired,1,4389.96,3
297.5,Credit,73,Retired,1,6768.14,3
345.86,Debit,51,Retired,1,1504.64,3
343.88,Debit,63,Retired,1,6486.18,3
16.52,Credit,25,Student,1,835.53,1
162.1,Debit,41,Engineer,1,8576.65,0
36.12,Debit,22,Student,1,1593.03,1
354.91,Debit,74,Retired,1,3872.55,3
38.41,Debit,40,Doctor,1,9129.68,2
53.52,Debit,49,Engineer,1,2227.49,0
498.59,Debit,57,Retired,1,2619.46,3
13.3,Debit,23,Student,1,213.0,1
189.65,Debit,21,Student,1,8457.09,1
255.32,Debit,80,Retired,1,6290.62,3
230.51,Credit,51,Engineer,1,9522.37,0
237.74,Debit,61,Doctor,1,11795.12,2
512.76,Debit,52,Doctor,1,5121.36,2
151.37,Debit,54,Engineer,1,8356.08,0
85.01,Credit,25,Student,1,1299.4,1
444.47,Debit,57,Retired,1,6062.94,3
184.19,Debit,67,Retired,1,7588.67,3
879.25,Credit,24,Student,1,125.85,1
55.98,Credit,24,Student,1,7047.04,1
54.91,Credit,41,Engineer,1,7927.27,0
1047.69,Debit,20,Student,1,1889.78,1
393.74,Debit,26,Student,1,1769.06,1
58.94,Debit,30,Engineer,1,4575.98,4
515.57,Debit,27,Engineer,1,9269.67,4
332.15,Debit,59,Doctor,1,9749.46,2
177.94,Debit,19,Student,1,123.24,1
68.68,Debit,49,Engineer,1,4718.51,0
1431.54,Debit,20,Student,1,1171.98,1
240.03,Debit,33,Engineer,1,7807.73,4
168.34,Debit,64,Retired,1,7483.01,3
474.77,Debit,46,Engineer,1,8494.53,0
451.7,Debit,29,Engineer,1,8994.67,4
243.85,Debit,39,Engineer,1,4576.78,0
5.76,Debit,38,Engineer,1,5859.79,4
435.08,Debit,55,Engineer,1,2103.41,0
127.78,Debit,20,Student,1,1046.66,1
23.14,Credit,47,Doctor,1,10536.54,2
545.87,Debit,27,Engineer,1,4860.01,4
21.21,Debit,55,Engineer,1,9575.42,0
423.53,Credit,50,Doctor,1,5453.4,2
142.1,Credit,18,Student,1,1545.64,1
1413.24,Debit,58,Engineer,1,7272.01,0
114.15,Debit,19,Student,1,1612.4,1
275.98,Credit,72,Retired,1,6151.05,3
590.68,Debit,27,Student,1,852.2,1
152.42,Debit,42,Doctor,1,9141.79,2
395.77,Credit,43,Doctor,1,6425.99,2
615.16,Debit,26,Student,1,214.61,1
207.82,Credit,19,Student,1,229.02,1
220.52,Debit,57,Retired,1,1793.09,3
281.47,Debit,34,Engineer,1,4437.48,4
57.91,Credit,58,Engineer,1,3641.06,0
30.48,Credit,32,Doctor,1,11481.85,5
1152.58,Debit,65,Retired,1,7567.17,3
453.09,Debit,48,Doctor,1,6708.65,2
424.47,Debit,22,Student,1,5491.55,1
228.4,Debit,67,Doctor,1,9598.43,2
67.17,Debit,63,Doctor,1,14410.44,2
284.89,Debit,53,Doctor,1,9738.6,2
118.69,Debit,33,Doctor,1,749.34,5
221.33,Debit,27,Student,1,1185.43,1
252.31,Credit,26,Student,1,1584.6,1
58.85,Credit,71,Retired,1,1789.8,3
194.68,Debit,32,Doctor,1,14494.18,5
433.53,Debit,38,Doctor,1,6368.32,5
178.26,Debit,59,Retired,1,1137.13,3
207.65,Debit,34,Engineer,1,5143.8,4
237.0,Debit,49,Doctor,1,14021.4,2
1169.59,Debit,28,Student,1,5946.45,1
347.63,Credit,25,Student,1,1400.04,1
517.68,Debit,31,Doctor,1,11305.81,5
36.25,Debit,52,Doctor,1,193.06,2
46.53,Debit,42,Engineer,1,4468.12,0
207.47,Debit,53,Doctor,1,1688.9,2
199.7,Debit,43,Engineer,1,7574.45,0
307.89,Credit,62,Retired,1,2637.55,3
403.63,Debit,31,Engineer,3,3304.02,4
20.06,Debit,27,Student,1,445.21,1
236.57,Debit,79,Retired,1,3488.77,3
0.32,Debit,39,Engineer,1,7158.58,0
14.28,Debit,23,Student,1,1597.51,1
232.35,Credit,33,Engineer,1,4186.25,4
317.53,Debit,44,Engineer,1,6237.68,0
74.67,Debit,43,Engineer,1,3449.35,0
65.01,Credit,29,Doctor,1,10235.19,5
0.45,Debit,34,Engineer,1,8670.23,4
364.13,Debit,63,Doctor,1,8198.0,2
340.13,Debit,24,Student,3,1149.74,1
15.81,Debit,69,Doctor,4,8384.85,2
222.66,Debit,39,Doctor,1,14466.38,2
638.24,Debit,48,Engineer,1,5695.78,0
241.21,Debit,31,Engineer,1,1220.86,4
171.16,Debit,51,Retired,1,6126.5,3
1360.67,Debit,29,Engineer,1,2861.65,4
37.65,Credit,27,Student,1,411.78,1
25.77,Debit,68,Retired,1,4331.54,3
789.8,Debit,40,Doctor,1,13948.09,2
308.85,Credit,20,Student,2,333.19,1
1454.52,Debit,27,Student,1,1189.03,1
806.97,Debit,25,Student,1,102.2,1
364.81,Debit,25,Student,1,1145.23,1
490.82,Debit,26,Engineer,1,8704.27,4
1021.38,Debit,61,Doctor,1,6223.26,2
311.28,Debit,49,Doctor,1,135.96,2
85.03,Debit,51,Retired,1,4597.57,3
307.75,Debit,64,Doctor,1,1061.58,2
333.67,Debit,36,Engineer,1,9238.08,4
589.89,Debit,56,Engineer,3,9404.63,0
372.08,Debit,66,Doctor,1,13330.74,2
502.9,Credit,26,Student,1,341.24,1
103.81,Debit,36,Doctor,1,7044.63,5
69.43,Debit,30,Engineer,1,9281.85,4
110.4,Credit,56,Doctor,1,8639.36,2
275.65,Credit,28,Engineer,1,4957.57,4
336.01,Debit,63,Doctor,4,9938.2,2
251.8,Debit,62,Doctor,1,11796.66,2
334.07,Debit,59,Engineer,1,7306.79,0
52.44,Debit,27,Student,1,3157.75,1
1030.85,Debit,25,Student,1,1941.8,1
141.37,Debit,46,Engineer,1,1019.77,0
211.7,Credit,50,Doctor,1,12272.78,2
61.4,Debit,41,Engineer,2,7892.87,0
308.23,Debit,60,Retired,1,4150.63,3
111.41,Debit,21,Student,1,1204.11,1
675.49,Debit,61,Retired,1,1893.0,3
29.72,Debit,26,Student,1,1059.62,1
301.73,Debit,67,Doctor,1,990.74,2
294.61,Debit,60,Retired,1,7375.59,3
106.43,Credit,52,Engineer,1,9403.12,0
381.52,Debit,36,Doctor,1,5798.92,5
1142.76,Credit,25,Student,1,1498.93,1
5.66,Debit,40,Engineer,1,5434.64,0
209.09,Debit,48,Doctor,1,9100.81,2
521.81,Debit,47,Engineer,1,4750.96,0
588.36,Debit,33,Engineer,1,8434.99,4
146.67,Debit,20,Student,1,1569.75,1
176.52,Credit,73,Retired,5,7132.08,3
57.34,Debit,27,Student,1,1100.64,1
294.77,Debit,77,Retired,1,2272.17,3
881.32,Debit,31,Engineer,1,2287.93,4
162.59,Debit,64,Retired,1,7104.83,3
56.15,Debit,31,Doctor,1,13265.92,5
524.55,Debit,39,Doctor,1,8292.75,2
535.4,Debit,23,Student,1,651.84,1
56.84,Debit,45,Engineer,1,7977.78,0
135.94,Debit,71,Retired,1,4710.21,3
47.1,Credit,42,Doctor,1,6308.07,2
124.05,Credit,61,Doctor,1,7009.54,2
802.89,Debit,19,Student,1,1973.63,1
193.16,Debit,64,Retired,1,2304.56,3
541.52,Credit,48,Engineer,1,6087.24,0
20.17,Debit,77,Retired,1,3869.37,3
35.98,Credit,40,Doctor,1,11147.34,2
273.24,Debit,51,Retired,1,2202.21,3
663.45,Debit,67,Retired,1,5897.29,3
343.86,Debit,57,Engineer,1,3278.65,0
69.38,Debit,69,Doctor,2,12072.11,2
75.43,Debit,77,Retired,1,1441.86,3
414.64,Debit,32,Doctor,1,7253.22,5
86.79,Debit,33,Doctor,1,8795.37,5
1105.88,Debit,34,Engineer,1,2636.32,4
14.1,Debit,45,Engineer,1,6949.21,0
63.33,Credit,23,Student,1,792.33,1
606.27,Debit,29,Doctor,1,9668.78,5
4.47,Debit,27,Student,1,1381.75,1
289.01,Debit,66,Retired,1,4226.26,3
338.69,Debit,18,Student,1,1137.89,1
97.73,Debit,69,Doctor,1,7885.21,2
1021.16,Debit,20,Student,1,9427.06,1
27.61,Credit,54,Retired,1,3679.64,3
284.17,Debit,51,Retired,1,3479.56,3
76.21,Debit,22,Student,1,664.93,1
334.79,Credit,69,Doctor,1,624.09,2
584.51,Debit,74,Retired,1,3254.56,3
432.18,Debit,18,Student,1,678.83,1
134.55,Debit,59,Doctor,1,14852.42,2
61.66,Debit,26,Student,1,5705.4,1
12.35,Debit,25,Student,1,1846.85,1
213.25,Debit,25,Student,1,677.79,1
34.93,Debit,31,Engineer,1,2810.37,4
959.48,Debit,67,Doctor,1,10631.43,2
335.68,Debit,24,Student,1,1188.95,1
423.96,Debit,43,Doctor,1,8374.38,2
361.38,Credit,72,Retired,3,4972.92,3
220.82,Debit,42,Engineer,1,4298.13,0
717.36,Credit,22,Student,1,514.88,1
406.12,Debit,42,Doctor,1,10501.53,2
427.83,Debit,47,Engineer,1,3293.06,0
416.62,Credit,26,Student,1,9700.9,1
21.9,Debit,28,Student,1,1052.27,1
717.74,Credit,42,Engineer,1,8375.16,0
393.68,Debit,55,Doctor,1,10135.88,2
281.91,Debit,25,Student,1,225.53,1
239.85,Debit,70,Retired,1,1477.63,3
237.84,Debit,26,Student,1,8932.39,1
459.29,Credit,64,Retired,1,1006.12,3
196.49,Debit,41,Engineer,1,7516.56,0
21.23,Debit,23,Student,4,319.18,1
95.23,Debit,20,Student,3,966.88,1
344.87,Debit,58,Retired,1,7447.44,3
129.62,Credit,23,Student,1,620.28,1
16.53,Debit,21,Student,1,707.95,1
277.02,Credit,46,Doctor,1,8586.38,2
13.02,Debit,51,Doctor,1,6076.45,2
199.02,Debit,22,Student,1,793.63,1
684.5,Debit,29,Doctor,1,6258.63,5
1173.74,Credit,61,Doctor,1,10456.24,2
45.92,Debit,26,Student,1,544.56,1
761.73,Debit,19,Student,1,151.28,1
331.38,Debit,42,Engineer,1,844.55,0
602.8,Debit,60,Retired,1,7417.69,3
64.12,Credit,57,Doctor,1,1029.09,2
57.38,Debit,28,Student,1,899.52,1
94.64,Credit,28,Student,1,586.76,1
155.56,Credit,19,Student,1,129.79,1
301.39,Credit,47,Doctor,1,10548.58,2
136.31,Debit,74,Retired,1,4384.95,3
4.39,Debit,26,Student,1,1429.61,1
429.25,Debit,29,Engineer,1,5019.68,4
138.54,Credit,60,Engineer,1,8274.77,0
33.03,Debit,21,Student,1,935.88,1
76.39,Debit,30,Doctor,1,11584.32,5
25.32,Debit,19,Student,1,1642.34,1
330.91,Debit,36,Engineer,1,6481.35,4
153.55,Debit,37,Doctor,1,5619.91,5
217.61,Debit,27,Student,1,1661.1,1
131.69,Credit,53,Engineer,1,2958.43,0
953.17,Debit,60,Retired,1,3506.11,3
68.49,Debit,67,Retired,1,6683.31,3
1493.0,Debit,69,Retired,1,1619.16,3
470.62,Debit,57,Doctor,1,12470.62,2
385.35,Debit,38,Doctor,1,5184.13,5
74.72,Debit,26,Student,1,165.75,1
352.03,Credit,27,Student,1,4846.68,1
275.87,Debit,25,Student,1,1697.58,1
